District,Time,AQI,PM10,PM2.5,Carbon_Monoxide,Nitrogen_Dioxide,Sulphur_Dioxide,Ozone,Dust
Hafizabad,2024-11-07 06:00,259.50500000000005,246.8,151.3,1349.0,7.4,29.2,195.0,31.0
Hafizabad,2024-11-07 07:00,238.92000000000004,240.3,145.8,1159.0,4.5,28.7,213.0,33.0
Hafizabad,2024-11-07 08:00,210.9,233.3,140.6,908.0,2.9,26.4,218.0,35.0
Hafizabad,2024-11-07 09:00,204.07000000000002,227.2,136.9,756.0,3.6,24.3,214.0,35.0
Hafizabad,2024-11-07 10:00,203.36,221.7,134.1,800.0,8.3,23.2,200.0,33.0
Hafizabad,2024-11-07 11:00,206.00500000000002,216.5,131.8,941.0,15.5,22.4,178.0,30.0
Hafizabad,2024-11-07 12:00,215.995,220.7,136.0,1045.0,21.2,21.9,156.0,27.0
Hafizabad,2024-11-07 13:00,228.3,233.3,144.8,1052.0,24.5,22.0,134.0,24.0
Hafizabad,2024-11-07 14:00,239.61499999999998,235.2,147.6,1020.0,26.5,22.5,111.0,20.0
Hafizabad,2024-11-07 15:00,245.28000000000006,228.6,144.8,994.0,26.5,22.7,95.0,17.0
Hafizabad,2024-11-07 16:00,241.94499999999996,220.3,140.6,984.0,23.4,22.3,91.0,14.0
Jhang,2024-11-06 16:00,292.17,287.8,179.3,1587.0,66.1,15.3,33.0,39.0
Jhang,2024-11-06 17:00,337.39500000000004,278.5,174.6,2011.0,57.7,14.2,34.0,34.0
Jhang,2024-11-06 18:00,361.445,266.4,166.7,2237.0,48.8,13.1,36.0,30.0
Jhang,2024-11-06 19:00,329.32500000000005,256.1,159.3,2105.0,40.7,11.9,36.0,29.0
Jhang,2024-11-06 20:00,288.545,247.7,153.2,1774.0,32.0,10.7,36.0,29.0
Jhang,2024-11-06 21:00,272.36,235.2,145.3,1466.0,24.4,9.9,39.0,28.0
Jhang,2024-11-06 22:00,255.97500000000002,222.1,137.4,1233.0,18.1,9.8,45.0,26.0
Jhang,2024-11-06 23:00,227.835,212.3,131.3,1023.0,12.9,10.2,52.0,23.0
Jhang,2024-11-07 00:00,223.765,202.1,124.3,903.0,8.5,11.1,64.0,20.0
Jhang,2024-11-07 01:00,223.86,200.7,123.4,948.0,10.6,11.8,65.0,19.0
Jhang,2024-11-07 02:00,221.22500000000002,201.2,123.9,1083.0,13.4,12.8,68.0,18.0
Jhang,2024-11-07 03:00,214.89,200.7,123.4,1148.0,14.4,13.6,79.0,19.0
Jhang,2024-11-07 04:00,201.74,199.8,122.0,1062.0,11.8,14.2,108.0,22.0
Jhang,2024-11-07 05:00,188.18,197.4,119.2,906.0,7.4,14.7,145.0,27.0
Jhang,2024-11-07 06:00,171.03000000000003,181.6,107.1,767.0,4.0,14.8,171.0,30.0
Jhang,2024-11-07 07:00,157.93999999999997,163.4,95.5,660.0,2.0,14.2,178.0,31.0
Jhang,2024-11-07 08:00,145.985,151.3,88.0,570.0,1.0,13.2,174.0,30.0
Jhang,2024-11-07 09:00,137.50000000000003,143.4,83.1,533.0,2.1,12.4,165.0,28.0
Jhang,2024-11-07 10:00,132.775,137.4,79.9,583.0,6.7,11.9,150.0,25.0
Jhang,2024-11-07 11:00,138.87500000000003,133.6,78.2,686.0,13.5,11.5,131.0,21.0
Jhang,2024-11-07 12:00,148.88499999999996,137.4,83.1,777.0,19.2,11.3,112.0,17.0
Jhang,2024-11-07 13:00,158.79999999999998,150.9,92.9,830.0,23.2,11.2,95.0,15.0
Jhang,2024-11-07 14:00,164.435,156.9,97.6,872.0,26.2,11.3,79.0,13.0
Jhang,2024-11-07 15:00,169.28500000000003,159.7,99.9,917.0,26.9,11.5,69.0,12.0
Jhang,2024-11-07 16:00,183.57000000000002,161.1,100.8,982.0,23.8,12.1,69.0,11.0
Jhelum,2024-11-06 16:00,189.43,116.9,79.9,1244.0,54.8,14.1,61.0,2.0
Jhelum,2024-11-06 17:00,196.38,123.9,85.0,1292.0,54.9,14.2,52.0,2.0
Jhelum,2024-11-06 18:00,196.63,125.3,86.1,1297.0,53.8,14.1,45.0,2.0
Jhelum,2024-11-06 19:00,187.75500000000002,122.5,84.3,1229.0,51.9,13.7,39.0,2.0
Jhelum,2024-11-06 20:00,174.455,119.7,82.4,1118.0,48.8,13.1,34.0,2.0
Jhelum,2024-11-06 21:00,163.39000000000001,117.1,80.6,1028.0,45.7,12.1,30.0,2.0
Jhelum,2024-11-06 22:00,155.41,113.9,78.5,971.0,43.0,10.6,26.0,2.0
Jhelum,2024-11-06 23:00,151.32000000000002,112.9,77.8,936.0,40.3,8.8,22.0,2.0
Jhelum,2024-11-07 00:00,156.20500000000004,105.5,72.2,954.0,33.2,7.8,25.0,2.0
Jhelum,2024-11-07 01:00,162.345,107.6,73.6,1092.0,34.3,7.0,19.0,2.0
Jhelum,2024-11-07 02:00,182.98,112.7,76.8,1284.0,35.3,6.1,12.0,2.0
Jhelum,2024-11-07 03:00,192.625,115.9,79.2,1360.0,33.2,6.2,21.0,3.0
Jhelum,2024-11-07 04:00,176.32,106.4,72.2,1206.0,24.8,8.5,62.0,6.0
Jhelum,2024-11-07 05:00,160.805,110.6,72.2,937.0,13.1,12.0,119.0,10.0
Jhelum,2024-11-07 06:00,165.66,129.5,81.3,725.0,4.5,14.4,162.0,14.0
Jhelum,2024-11-07 07:00,172.01500000000001,149.0,92.2,634.0,1.1,14.9,178.0,18.0
Jhelum,2024-11-07 08:00,176.33999999999997,164.4,100.6,601.0,0.6,14.4,180.0,22.0
Jhelum,2024-11-07 09:00,177.71,173.7,105.7,610.0,2.7,13.8,175.0,24.0
Jhelum,2024-11-07 10:00,175.98499999999999,178.3,108.5,663.0,8.2,13.1,162.0,24.0
Jhelum,2024-11-07 11:00,173.295,178.8,109.9,758.0,16.3,12.3,141.0,21.0
Jhelum,2024-11-07 12:00,180.09499999999997,185.8,115.0,870.0,23.3,12.0,122.0,20.0
Jhelum,2024-11-07 13:00,198.675,197.0,122.5,1014.0,28.2,12.7,109.0,20.0
Jhelum,2024-11-07 14:00,218.365,206.3,129.0,1175.0,32.0,13.9,98.0,21.0
Jhelum,2024-11-07 15:00,232.02000000000004,214.2,134.1,1284.0,34.7,14.9,88.0,21.0
Jhelum,2024-11-07 16:00,235.64000000000004,218.9,137.4,1307.0,36.1,15.5,79.0,20.0
Kasur,2024-11-06 16:00,307.48,271.0,166.2,1139.0,22.2,16.3,83.0,40.0
Kasur,2024-11-06 17:00,329.70500000000004,273.8,168.1,1158.0,21.9,16.3,70.0,40.0
Kasur,2024-11-06 18:00,340.67499999999995,271.0,166.2,1152.0,21.7,16.1,59.0,40.0
Kasur,2024-11-06 19:00,335.88,262.6,160.7,1114.0,22.3,15.4,49.0,40.0
Kasur,2024-11-06 20:00,320.13000000000005,257.0,156.9,1052.0,22.9,14.4,42.0,40.0
Kasur,2024-11-06 21:00,297.8200000000001,252.4,153.7,1002.0,22.6,13.9,40.0,38.0
Kasur,2024-11-06 22:00,268.23,243.1,148.5,973.0,20.5,14.2,46.0,34.0
Kasur,2024-11-06 23:00,240.53000000000003,235.2,143.9,956.0,17.4,14.9,57.0,29.0
Kasur,2024-11-07 00:00,232.96,229.6,141.1,958.0,10.7,16.3,76.0,24.0
Kasur,2024-11-07 01:00,222.555,225.8,139.7,1008.0,10.2,15.8,77.0,23.0
Kasur,2024-11-07 02:00,212.10500000000002,222.6,137.8,1078.0,9.4,15.1,80.0,21.0
Kasur,2024-11-07 03:00,209.69500000000002,218.4,135.0,1084.0,8.3,15.5,91.0,21.0
Kasur,2024-11-07 04:00,198.9,213.7,131.8,967.0,6.5,18.0,118.0,25.0
Kasur,2024-11-07 05:00,184.02500000000003,213.7,129.5,786.0,4.5,21.5,153.0,30.0
Kasur,2024-11-07 06:00,176.385,210.9,125.3,643.0,2.9,23.5,178.0,34.0
Kasur,2024-11-07 07:00,170.89499999999998,203.0,119.2,573.0,2.0,22.8,187.0,36.0
Kasur,2024-11-07 08:00,163.765,195.6,114.6,541.0,1.5,20.6,186.0,37.0
Kasur,2024-11-07 09:00,159.79999999999998,188.1,110.1,537.0,2.2,18.7,180.0,36.0
Kasur,2024-11-07 10:00,157.44500000000002,181.6,106.4,570.0,4.7,17.5,166.0,33.0
Kasur,2024-11-07 11:00,161.9,175.6,104.5,632.0,8.3,16.7,147.0,29.0
Kasur,2024-11-07 12:00,178.055,181.1,109.4,688.0,11.4,16.2,129.0,25.0
Kasur,2024-11-07 13:00,202.10000000000002,188.6,115.3,729.0,13.5,16.5,115.0,22.0
Kasur,2024-11-07 14:00,225.95499999999998,189.1,117.1,763.0,15.1,17.2,103.0,19.0
Kasur,2024-11-07 15:00,235.375,187.2,117.1,783.0,16.0,17.7,94.0,16.0
Kasur,2024-11-07 16:00,231.05500000000004,187.2,118.0,775.0,15.9,17.9,91.0,14.0
Khanewal,2024-11-06 16:00,260.46999999999997,207.2,129.5,1351.0,25.5,16.2,80.0,33.0
Khanewal,2024-11-06 17:00,285.71,207.7,130.9,1484.0,23.4,18.0,79.0,29.0
Khanewal,2024-11-06 18:00,301.5100000000001,211.4,132.7,1546.0,21.5,19.1,77.0,27.0
Khanewal,2024-11-06 19:00,300.81000000000006,211.9,132.2,1508.0,20.7,18.8,71.0,26.0
Khanewal,2024-11-06 20:00,293.7850000000001,210.9,131.3,1400.0,20.2,17.7,63.0,27.0
Khanewal,2024-11-06 21:00,288.59999999999997,204.4,127.6,1265.0,19.3,16.7,59.0,26.0
Khanewal,2024-11-06 22:00,260.95000000000005,192.8,121.1,1086.0,17.6,16.0,61.0,23.0
Khanewal,2024-11-06 23:00,223.47500000000005,183.0,115.0,880.0,15.4,15.3,66.0,19.0
Khanewal,2024-11-07 00:00,193.295,167.6,105.5,743.0,11.9,14.7,74.0,15.0
Khanewal,2024-11-07 01:00,179.95000000000002,163.4,102.7,740.0,12.1,14.1,72.0,15.0
Khanewal,2024-11-07 02:00,174.745,161.6,102.2,806.0,12.3,13.3,70.0,14.0
Khanewal,2024-11-07 03:00,175.58999999999997,159.3,100.6,837.0,11.5,12.9,76.0,14.0
Khanewal,2024-11-07 04:00,166.44000000000003,156.0,98.0,785.0,9.0,13.4,99.0,15.0
Khanewal,2024-11-07 05:00,152.61999999999998,149.5,92.2,697.0,5.5,14.2,129.0,17.0
Khanewal,2024-11-07 06:00,137.19,127.6,77.3,616.0,2.9,14.8,151.0,19.0
Khanewal,2024-11-07 07:00,121.91000000000003,109.7,65.4,546.0,1.7,14.8,156.0,20.0
Khanewal,2024-11-07 08:00,111.665,101.0,59.8,481.0,1.3,14.4,152.0,20.0
Khanewal,2024-11-07 09:00,105.34,93.4,55.1,448.0,1.7,13.8,144.0,19.0
Khanewal,2024-11-07 10:00,102.01499999999999,88.0,51.9,457.0,2.8,12.7,134.0,17.0
Khanewal,2024-11-07 11:00,102.72000000000001,83.8,49.5,498.0,4.7,11.4,122.0,13.0
Khanewal,2024-11-07 12:00,109.64,83.6,51.1,565.0,7.7,10.6,107.0,11.0
Khanewal,2024-11-07 13:00,129.43,95.7,59.3,679.0,13.0,10.8,90.0,11.0
Khanewal,2024-11-07 14:00,157.595,111.3,69.8,820.0,19.4,11.6,71.0,13.0
Khanewal,2024-11-07 15:00,180.25000000000003,126.2,80.3,916.0,24.1,12.1,55.0,14.0
Khanewal,2024-11-07 16:00,202.02,134.6,86.8,936.0,26.1,12.0,45.0,13.0
Khushab,2024-11-06 16:00,199.41000000000005,214.2,128.1,641.0,7.3,11.7,127.0,35.0
Khushab,2024-11-06 17:00,211.35,214.7,128.1,659.0,7.4,11.4,120.0,35.0
Khushab,2024-11-06 18:00,221.435,213.7,127.6,683.0,7.5,11.1,114.0,34.0
Khushab,2024-11-06 19:00,226.04,210.9,126.2,708.0,7.6,10.7,108.0,33.0
Khushab,2024-11-06 20:00,229.57000000000005,208.2,124.3,737.0,7.7,10.2,102.0,33.0
Khushab,2024-11-06 21:00,232.54,204.4,122.5,789.0,7.9,9.6,94.0,31.0
Khushab,2024-11-06 22:00,234.46,192.8,117.3,881.0,8.3,8.8,83.0,27.0
Khushab,2024-11-06 23:00,234.605,186.3,114.3,995.0,8.8,8.0,70.0,21.0
Khushab,2024-11-07 00:00,239.42000000000002,197.4,122.5,1097.0,8.3,7.9,62.0,16.0
Khushab,2024-11-07 01:00,245.00000000000003,201.6,125.3,1201.0,8.6,8.3,59.0,16.0
Khushab,2024-11-07 02:00,251.43,205.4,128.1,1294.0,8.9,8.8,57.0,16.0
Khushab,2024-11-07 03:00,250.98500000000004,210.9,131.8,1300.0,8.5,9.8,66.0,17.0
Khushab,2024-11-07 04:00,240.85999999999999,219.8,136.9,1148.0,6.9,11.7,96.0,22.0
Khushab,2024-11-07 05:00,221.66000000000003,226.3,138.8,910.0,4.7,14.0,137.0,28.0
Khushab,2024-11-07 06:00,199.69000000000003,214.7,129.5,720.0,2.9,15.4,167.0,33.0
Khushab,2024-11-07 07:00,186.87999999999997,199.8,118.5,636.0,2.0,14.9,177.0,36.0
Khushab,2024-11-07 08:00,179.42,187.7,110.6,601.0,1.5,13.5,178.0,37.0
Khushab,2024-11-07 09:00,173.51,176.5,103.8,578.0,1.3,12.4,175.0,36.0
Khushab,2024-11-07 10:00,168.93499999999997,167.6,98.5,551.0,1.4,12.1,172.0,33.0
Khushab,2024-11-07 11:00,166.20999999999998,161.6,95.2,535.0,1.9,12.0,167.0,28.0
Khushab,2024-11-07 12:00,163.82,154.1,92.2,543.0,2.6,11.9,159.0,23.0
Khushab,2024-11-07 13:00,168.35000000000002,151.3,92.2,587.0,3.9,11.5,147.0,19.0
Khushab,2024-11-07 14:00,179.67,156.9,96.6,655.0,5.6,11.1,132.0,15.0
Khushab,2024-11-07 15:00,191.09,166.2,103.1,721.0,6.7,11.1,121.0,13.0
Khushab,2024-11-07 16:00,200.03500000000003,177.0,110.4,779.0,6.9,11.6,118.0,12.0
Lahore,2024-11-06 16:00,858.7300000000001,320.4,202.6,6983.0,153.0,38.8,12.0,33.0
Lahore,2024-11-06 17:00,744.3849999999999,326.0,206.3,5829.0,150.2,38.3,4.0,33.0
Lahore,2024-11-06 18:00,642.905,324.1,205.4,4840.0,141.8,36.6,0.0,32.0
Lahore,2024-11-06 19:00,595.13,314.8,198.8,4430.0,126.0,32.8,1.0,29.0
Lahore,2024-11-06 20:00,559.76,296.2,187.2,4185.0,104.6,27.7,7.0,25.0
Lahore,2024-11-06 21:00,508.57500000000005,271.9,172.8,3799.0,84.6,23.6,14.0,21.0
Lahore,2024-11-06 22:00,417.235,244.9,158.3,3011.0,66.7,21.3,23.0,18.0
Lahore,2024-11-06 23:00,314.38500000000005,223.5,146.7,2082.0,50.3,19.9,33.0,16.0
Lahore,2024-11-07 00:00,247.08000000000004,208.6,137.4,1487.0,30.2,18.0,48.0,15.0
Lahore,2024-11-07 01:00,251.70500000000004,198.8,131.3,1571.0,35.6,17.4,43.0,14.0
Lahore,2024-11-07 02:00,291.38499999999993,191.9,127.1,1990.0,42.7,16.8,39.0,13.0
Lahore,2024-11-07 03:00,311.83,190.5,124.8,2188.0,45.1,17.4,50.0,14.0
Lahore,2024-11-07 04:00,283.71999999999997,192.8,124.3,1865.0,38.7,20.4,92.0,18.0
Lahore,2024-11-07 05:00,235.91,199.3,125.7,1320.0,27.6,24.7,149.0,23.0
Lahore,2024-11-07 06:00,202.495,213.7,131.3,898.0,18.5,28.2,195.0,27.0
Lahore,2024-11-07 07:00,183.615,222.1,135.0,661.0,10.2,30.1,223.0,28.0
Lahore,2024-11-07 08:00,171.94500000000002,219.3,134.1,546.0,3.9,31.1,239.0,28.0
Lahore,2024-11-07 09:00,186.48500000000004,214.2,131.8,706.0,8.9,31.5,235.0,28.0
Lahore,2024-11-07 10:00,236.435,210.5,129.5,1216.0,35.9,31.0,200.0,27.0
Lahore,2024-11-07 11:00,315.475,210.9,130.9,2001.0,74.3,29.8,145.0,26.0
Lahore,2024-11-07 12:00,421.425,227.2,143.0,2995.0,102.1,28.6,100.0,24.0
Lahore,2024-11-07 13:00,577.42,241.2,153.2,4512.0,109.4,27.6,74.0,21.0
Lahore,2024-11-07 14:00,749.14,244.9,156.5,6236.0,106.2,26.6,57.0,18.0
Lahore,2024-11-07 15:00,833.9150000000001,232.4,149.5,7156.0,99.8,25.2,46.0,15.0
Lahore,2024-11-07 16:00,775.3550000000001,217.9,140.6,6649.0,92.4,23.2,40.0,13.0
Layyah,2024-11-06 16:00,233.50500000000002,173.7,105.2,841.0,10.2,9.1,84.0,25.0
Layyah,2024-11-06 17:00,258.445,176.5,107.1,841.0,11.3,10.7,79.0,27.0
Layyah,2024-11-06 18:00,268.205,177.9,107.8,828.0,12.2,12.2,75.0,28.0
Layyah,2024-11-06 19:00,249.335,176.0,106.6,792.0,12.6,13.5,71.0,28.0
Layyah,2024-11-06 20:00,219.89000000000001,176.5,107.1,743.0,12.8,14.6,68.0,27.0
Layyah,2024-11-06 21:00,210.755,177.0,107.8,727.0,13.2,15.4,64.0,27.0
Layyah,2024-11-06 22:00,203.725,178.3,108.7,771.0,13.9,15.7,60.0,27.0
Layyah,2024-11-06 23:00,196.56500000000003,180.2,110.4,848.0,14.7,15.6,55.0,26.0
Layyah,2024-11-07 00:00,188.81,164.8,101.5,921.0,11.4,17.5,58.0,20.0
Layyah,2024-11-07 01:00,198.14,168.6,103.8,996.0,12.8,16.4,51.0,20.0
Layyah,2024-11-07 02:00,214.235,177.9,110.1,1067.0,14.5,15.0,43.0,21.0
Layyah,2024-11-07 03:00,222.12000000000003,184.9,115.3,1082.0,14.5,14.7,47.0,21.0
Layyah,2024-11-07 04:00,203.775,176.0,109.7,999.0,11.2,16.6,76.0,22.0
Layyah,2024-11-07 05:00,182.35500000000002,170.0,105.0,860.0,6.3,19.5,117.0,23.0
Layyah,2024-11-07 06:00,167.24,160.2,98.0,735.0,2.6,21.5,149.0,23.0
Layyah,2024-11-07 07:00,152.125,145.8,88.2,646.0,1.3,21.8,162.0,23.0
Layyah,2024-11-07 08:00,137.01,133.2,80.1,570.0,1.2,21.1,166.0,22.0
Layyah,2024-11-07 09:00,132.875,124.3,74.5,517.0,1.5,20.2,165.0,20.0
Layyah,2024-11-07 10:00,134.33,116.6,70.1,488.0,1.8,18.9,160.0,17.0
Layyah,2024-11-07 11:00,139.855,110.8,66.8,482.0,2.6,17.2,150.0,14.0
Layyah,2024-11-07 12:00,146.815,104.8,64.5,495.0,4.3,16.0,139.0,12.0
Layyah,2024-11-07 13:00,160.235,107.6,66.6,536.0,7.4,15.7,126.0,12.0
Layyah,2024-11-07 14:00,176.09000000000003,114.3,71.2,598.0,11.4,15.8,112.0,13.0
Layyah,2024-11-07 15:00,187.825,126.2,79.6,656.0,15.1,15.7,97.0,14.0
Layyah,2024-11-07 16:00,191.91499999999996,137.4,87.3,709.0,18.9,15.4,82.0,14.0
Lodhran,2024-11-06 16:00,277.61,204.4,126.7,1787.0,28.9,23.5,80.0,29.0
Lodhran,2024-11-06 17:00,305.19,206.3,127.6,2063.0,27.3,22.7,76.0,29.0
Lodhran,2024-11-06 18:00,313.365,202.6,125.3,2167.0,25.2,21.6,73.0,29.0
Lodhran,2024-11-06 19:00,288.9,192.8,118.7,1971.0,23.1,20.1,70.0,29.0
Lodhran,2024-11-06 20:00,257.985,183.0,112.5,1604.0,20.6,18.4,68.0,28.0
Lodhran,2024-11-06 21:00,239.90000000000003,173.7,106.4,1301.0,18.0,16.6,66.0,26.0
Lodhran,2024-11-06 22:00,220.05,161.6,99.4,1163.0,15.3,14.8,64.0,22.0
Lodhran,2024-11-06 23:00,201.275,146.7,91.0,1090.0,12.6,13.0,62.0,17.0
Lodhran,2024-11-07 00:00,191.32,136.4,85.2,1020.0,10.0,12.1,65.0,12.0
Lodhran,2024-11-07 01:00,190.39499999999998,131.8,82.0,937.0,10.1,11.8,64.0,12.0
Lodhran,2024-11-07 02:00,194.345,130.9,81.7,856.0,10.1,11.4,64.0,12.0
Lodhran,2024-11-07 03:00,191.66,129.0,80.1,762.0,9.3,11.3,70.0,12.0
Lodhran,2024-11-07 04:00,171.25499999999997,124.8,77.3,635.0,7.0,11.6,88.0,13.0
Lodhran,2024-11-07 05:00,140.35500000000002,119.2,72.4,495.0,4.0,12.2,113.0,15.0
Lodhran,2024-11-07 06:00,115.63000000000001,102.4,61.0,387.0,1.7,12.6,131.0,17.0
Lodhran,2024-11-07 07:00,103.06500000000001,91.5,53.0,324.0,0.7,12.7,137.0,19.0
Lodhran,2024-11-07 08:00,93.45000000000002,82.2,46.8,293.0,0.5,12.6,136.0,20.0
Lodhran,2024-11-07 09:00,87.63499999999999,75.7,42.8,294.0,1.3,12.3,132.0,20.0
Lodhran,2024-11-07 10:00,85.065,71.0,40.0,321.0,3.0,11.7,126.0,18.0
Lodhran,2024-11-07 11:00,86.67,68.9,39.2,381.0,5.7,10.9,117.0,15.0
Lodhran,2024-11-07 12:00,92.44000000000001,72.4,43.2,498.0,10.2,10.6,105.0,13.0
Lodhran,2024-11-07 13:00,120.04500000000002,85.0,51.8,726.0,17.9,11.1,88.0,13.0
Lodhran,2024-11-07 14:00,155.0,101.3,63.1,1011.0,27.4,11.9,68.0,14.0
Lodhran,2024-11-07 15:00,181.245,117.3,74.3,1209.0,34.9,12.6,52.0,15.0
Lodhran,2024-11-07 16:00,188.56500000000003,129.0,82.2,1237.0,39.1,13.0,41.0,16.0
Mandi Bahuddin,2024-11-06 16:00,243.96,241.2,153.7,1002.0,23.3,13.4,79.0,22.0
Mandi Bahuddin,2024-11-06 17:00,253.64999999999998,254.3,162.1,1120.0,23.4,13.4,71.0,22.0
Mandi Bahuddin,2024-11-06 18:00,259.435,260.8,166.2,1223.0,23.1,13.2,63.0,22.0
Mandi Bahuddin,2024-11-06 19:00,258.535,252.4,160.7,1293.0,22.4,12.5,54.0,21.0
Mandi Bahuddin,2024-11-06 20:00,253.38000000000002,236.1,151.3,1346.0,21.2,11.5,45.0,18.0
Mandi Bahuddin,2024-11-06 21:00,246.33,215.1,139.2,1391.0,19.9,10.7,39.0,16.0
Mandi Bahuddin,2024-11-06 22:00,239.89499999999998,192.8,127.1,1426.0,18.4,10.1,35.0,13.0
Mandi Bahuddin,2024-11-06 23:00,235.91500000000005,177.0,118.3,1451.0,16.8,9.7,34.0,10.0
Mandi Bahuddin,2024-11-07 00:00,237.50500000000005,182.5,120.1,1478.0,14.9,10.7,39.0,11.0
Mandi Bahuddin,2024-11-07 01:00,236.09999999999997,180.2,119.0,1539.0,14.6,10.1,37.0,10.0
Mandi Bahuddin,2024-11-07 02:00,243.225,183.0,121.5,1601.0,14.0,9.5,35.0,9.0
Mandi Bahuddin,2024-11-07 03:00,242.07999999999998,183.0,122.5,1575.0,12.9,10.7,47.0,10.0
Mandi Bahuddin,2024-11-07 04:00,228.71500000000003,189.5,125.3,1379.0,10.7,15.6,83.0,13.0
Mandi Bahuddin,2024-11-07 05:00,212.18,207.2,132.7,1096.0,7.9,22.2,133.0,18.0
Mandi Bahuddin,2024-11-07 06:00,200.015,222.1,139.2,877.0,5.6,27.0,173.0,23.0
Mandi Bahuddin,2024-11-07 07:00,196.70999999999998,232.4,143.4,785.0,4.0,28.1,195.0,27.0
Mandi Bahuddin,2024-11-07 08:00,196.18000000000004,235.2,143.9,759.0,2.9,27.2,208.0,31.0
Mandi Bahuddin,2024-11-07 09:00,196.75500000000002,234.2,142.5,766.0,2.8,26.1,213.0,33.0
Mandi Bahuddin,2024-11-07 10:00,198.84,231.9,141.1,800.0,4.2,25.1,208.0,33.0
Mandi Bahuddin,2024-11-07 11:00,203.645,229.6,140.2,868.0,6.5,23.7,195.0,31.0
Mandi Bahuddin,2024-11-07 12:00,213.04000000000002,233.3,143.4,960.0,8.9,22.8,178.0,29.0
Mandi Bahuddin,2024-11-07 13:00,228.09000000000003,243.1,150.4,1086.0,11.3,22.7,158.0,27.0
Mandi Bahuddin,2024-11-07 14:00,244.07000000000002,249.6,156.0,1236.0,13.8,23.0,134.0,26.0
Mandi Bahuddin,2024-11-07 15:00,258.53999999999996,254.3,160.2,1377.0,15.5,22.9,114.0,24.0
Mandi Bahuddin,2024-11-07 16:00,271.62499999999994,255.2,162.1,1517.0,16.0,22.0,99.0,22.0
Mianwali,2024-11-06 16:00,193.46500000000003,202.6,121.5,972.0,15.4,11.8,100.0,35.0
Mianwali,2024-11-06 17:00,202.51999999999998,202.1,121.5,1071.0,15.0,11.7,94.0,34.0
Mianwali,2024-11-06 18:00,207.75500000000002,198.8,119.7,1113.0,14.2,11.5,89.0,33.0
Mianwali,2024-11-06 19:00,201.725,191.9,114.8,1053.0,13.0,11.0,86.0,32.0
Mianwali,2024-11-06 20:00,190.065,183.9,109.9,935.0,11.5,10.4,85.0,31.0
Mianwali,2024-11-06 21:00,179.95000000000002,177.4,105.2,842.0,10.2,9.7,83.0,30.0
Mianwali,2024-11-06 22:00,172.625,169.5,100.6,801.0,9.4,8.9,78.0,28.0
Mianwali,2024-11-06 23:00,165.77,160.2,95.0,784.0,8.8,8.0,71.0,25.0
Mianwali,2024-11-07 00:00,161.56999999999996,153.7,91.7,792.0,8.7,6.5,56.0,19.0
Mianwali,2024-11-07 01:00,164.005,149.5,88.9,851.0,9.9,6.0,47.0,18.0
Mianwali,2024-11-07 02:00,170.57500000000002,150.9,90.3,935.0,11.5,5.5,37.0,16.0
Mianwali,2024-11-07 03:00,175.085,156.5,94.3,969.0,11.7,5.8,40.0,17.0
Mianwali,2024-11-07 04:00,176.53,173.7,104.5,907.0,9.4,7.7,70.0,22.0
Mianwali,2024-11-07 05:00,179.80500000000004,205.4,123.4,794.0,5.7,10.5,113.0,30.0
Mianwali,2024-11-07 06:00,174.33,212.8,127.1,697.0,2.9,12.7,147.0,35.0
Mianwali,2024-11-07 07:00,165.24999999999997,204.0,121.5,635.0,1.7,13.7,162.0,37.0
Mianwali,2024-11-07 08:00,156.405,193.2,114.8,587.0,1.3,14.1,167.0,36.0
Mianwali,2024-11-07 09:00,150.135,184.9,109.9,559.0,1.5,14.1,167.0,34.0
Mianwali,2024-11-07 10:00,145.34,177.0,105.2,552.0,2.2,13.6,161.0,30.0
Mianwali,2024-11-07 11:00,142.47,169.0,101.0,564.0,3.4,12.6,150.0,24.0
Mianwali,2024-11-07 12:00,140.405,159.7,96.6,595.0,5.0,11.8,138.0,20.0
Mianwali,2024-11-07 13:00,145.80999999999995,160.2,97.1,657.0,7.3,11.4,126.0,19.0
Mianwali,2024-11-07 14:00,153.69500000000002,161.6,98.5,737.0,10.0,11.2,114.0,19.0
Mianwali,2024-11-07 15:00,160.15000000000003,164.4,101.0,797.0,11.8,10.8,103.0,19.0
Mianwali,2024-11-07 16:00,161.88500000000002,164.8,102.0,822.0,12.1,10.2,93.0,17.0
Multan,2024-11-06 16:00,267.79499999999996,156.5,97.1,1157.0,15.4,14.8,91.0,19.0
Multan,2024-11-06 17:00,306.42,146.7,91.3,1123.0,12.8,13.5,91.0,16.0
Multan,2024-11-06 18:00,324.94000000000005,136.0,84.8,1112.0,10.6,12.7,90.0,13.0
Multan,2024-11-06 19:00,306.58000000000004,122.5,76.4,1163.0,9.2,12.6,87.0,11.0
Multan,2024-11-06 20:00,269.48,111.5,69.6,1236.0,8.2,13.0,84.0,10.0
Multan,2024-11-06 21:00,238.06000000000003,103.1,64.3,1300.0,7.5,13.4,80.0,9.0
Multan,2024-11-06 22:00,221.14,96.9,60.3,1348.0,7.2,13.7,75.0,8.0
Multan,2024-11-06 23:00,210.01000000000005,92.2,57.3,1385.0,7.3,14.0,69.0,7.0
Multan,2024-11-07 00:00,201.285,89.6,55.4,1399.0,8.4,13.7,62.0,8.0
Multan,2024-11-07 01:00,200.58500000000004,90.3,55.8,1401.0,9.4,13.2,56.0,8.0
